ROI,average.ROI.size,average.localizer.mask.size,inter.subject.overlap,sigChange,SubjectNumber,Contrast
1,1038,103,1,0.703931,1,1
2,1399,139,1,0.514451,1,1
3,4863,486,1,0.217658,1,1
4,5104,510,1,0.015297,1,1
5,888,88,1,-0.144844,1,1
6,1015,101,1,-0.333207,1,1
7,3526,352,1,0.482844,1,1
8,3381,338,1,0.51546,1,1
9,1858,185,1,0.301445,1,1
10,1770,177,1,0.04816,1,1
11,2147,214,1,0.310238,1,1
12,2371,237,1,-0.125339,1,1
13,2447,244,1,0.494814,1,1
14,1345,134,1,0.206953,1,1
15,2065,206,1,0.694057,1,1
16,2222,222,1,0.435673,1,1
17,1615,161,1,0.047394,1,1
18,1958,195,1,-0.11969,1,1
1,1038,103,1,0.567264,1,2
2,1399,139,1,0.333217,1,2
3,4863,486,1,0.188569,1,2
4,5104,510,1,-0.20045,1,2
5,888,88,1,-0.160843,1,2
6,1015,101,1,-0.190147,1,2
7,3526,352,1,0.430675,1,2
8,3381,338,1,0.367233,1,2
9,1858,185,1,0.28703,1,2
10,1770,177,1,0.062571,1,2
11,2147,214,1,0.345368,1,2
12,2371,237,1,0.003908,1,2
13,2447,244,1,0.346154,1,2
14,1345,134,1,-0.03344,1,2
15,2065,206,1,0.556006,1,2
16,2222,222,1,0.206052,1,2
17,1615,161,1,0.153829,1,2
18,1958,195,1,-0.021776,1,2
1,1038,103,1,0.019404,2,1
2,1399,139,1,0.618929,2,1
3,4863,486,1,0.302703,2,1
4,5104,510,1,0.492922,2,1
5,888,88,1,0.388754,2,1
6,1015,101,1,0.557597,2,1
7,3526,352,1,0.338528,2,1
8,3381,338,1,0.273808,2,1
9,1858,185,1,0.226588,2,1
10,1770,177,1,0.568525,2,1
11,2147,214,1,0.127041,2,1
12,2371,237,1,0.356581,2,1
13,2447,244,1,0.500895,2,1
14,1345,134,1,0.505904,2,1
15,2065,206,1,0.96804,2,1
16,2222,222,1,0.382846,2,1
17,1615,161,1,-0.102191,2,1
18,1958,195,1,0.081966,2,1
1,1038,103,1,0.195286,2,2
2,1399,139,1,0.875023,2,2
3,4863,486,1,0.246813,2,2
4,5104,510,1,0.529443,2,2
5,888,88,1,0.258279,2,2
6,1015,101,1,0.403795,2,2
7,3526,352,1,0.362742,2,2
8,3381,338,1,0.39177,2,2
9,1858,185,1,0.259971,2,2
10,1770,177,1,0.561544,2,2
11,2147,214,1,0.224911,2,2
12,2371,237,1,0.41376,2,2
13,2447,244,1,0.451752,2,2
14,1345,134,1,0.432777,2,2
15,2065,206,1,1.032893,2,2
16,2222,222,1,0.58734,2,2
17,1615,161,1,0.201876,2,2
18,1958,195,1,0.212184,2,2
1,1038,103,1,0.22009,3,1
2,1399,139,1,0.103179,3,1
3,4863,486,1,-0.315816,3,1
4,5104,510,1,-0.0342,3,1
5,888,88,1,0.043823,3,1
6,1015,101,1,-0.004219,3,1
7,3526,352,1,0.514817,3,1
8,3381,338,1,0.518058,3,1
9,1858,185,1,-0.045779,3,1
10,1770,177,1,0.086389,3,1
11,2147,214,1,0.051356,3,1
12,2371,237,1,0.19041,3,1
13,2447,244,1,0.08372,3,1
14,1345,134,1,0.192753,3,1
15,2065,206,1,0.091232,3,1
16,2222,222,1,0.007926,3,1
17,1615,161,1,-0.181861,3,1
18,1958,195,1,-0.128075,3,1
1,1038,103,1,0.439779,3,2
2,1399,139,1,0.241933,3,2
3,4863,486,1,0.180488,3,2
4,5104,510,1,0.121506,3,2
5,888,88,1,0.331367,3,2
6,1015,101,1,0.077098,3,2
7,3526,352,1,1.129421,3,2
8,3381,338,1,0.635884,3,2
9,1858,185,1,0.106098,3,2
10,1770,177,1,0.179308,3,2
11,2147,214,1,0.393155,3,2
12,2371,237,1,0.400851,3,2
13,2447,244,1,0.379085,3,2
14,1345,134,1,0.360534,3,2
15,2065,206,1,0.379465,3,2
16,2222,222,1,0.028038,3,2
17,1615,161,1,0.074106,3,2
18,1958,195,1,0.012634,3,2
1,1038,103,1,0.024188,4,1
2,1399,139,1,0.213874,4,1
3,4863,486,1,-0.009019,4,1
4,5104,510,1,-0.025621,4,1
5,888,88,1,0.078629,4,1
6,1015,101,1,-0.012983,4,1
7,3526,352,1,0.053125,4,1
8,3381,338,1,0.045395,4,1
9,1858,185,1,0.017401,4,1
10,1770,177,1,-0.073454,4,1
11,2147,214,1,-0.125878,4,1
12,2371,237,1,-0.084121,4,1
13,2447,244,1,0.0587,4,1
14,1345,134,1,0.109008,4,1
15,2065,206,1,-0.024998,4,1
16,2222,222,1,0.085054,4,1
17,1615,161,1,-0.038858,4,1
18,1958,195,1,-0.044693,4,1
1,1038,103,1,0.302624,4,2
2,1399,139,1,0.64772,4,2
3,4863,486,1,0.424373,4,2
4,5104,510,1,0.250494,4,2
5,888,88,1,0.131621,4,2
6,1015,101,1,0.093536,4,2
7,3526,352,1,0.321698,4,2
8,3381,338,1,0.191387,4,2
9,1858,185,1,0.218374,4,2
10,1770,177,1,0.224054,4,2
11,2147,214,1,0.178856,4,2
12,2371,237,1,0.297908,4,2
13,2447,244,1,0.447982,4,2
14,1345,134,1,0.473668,4,2
15,2065,206,1,0.475702,4,2
16,2222,222,1,0.549842,4,2
17,1615,161,1,0.106202,4,2
18,1958,195,1,0.200765,4,2
